/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
----------------------------------
| rollout/           |           |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.16e+05    |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 13           |
|    time_elapsed         | 55           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0070759915 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+07        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 1            |
|    value_loss           | 6.22e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.16e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 14          |
|    time_elapsed         | 60          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008703465 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69e+07    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 1           |
|    value_loss           | 5.74e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.14e+05   |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 15          |
|    time_elapsed         | 64          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008184647 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81e+07    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 1           |
|    value_loss           | 5.34e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.17e+05    |
| time/                   |              |
|    fps                  | 478          |
|    iterations           | 16           |
|    time_elapsed         | 68           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0078668315 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+07     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0154      |
|    std                  | 1            |
|    value_loss           | 4.92e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.18e+05    |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 17           |
|    time_elapsed         | 73           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0064217923 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3e+07      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00926     |
|    std                  | 1            |
|    value_loss           | 4.84e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.21e+05    |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 18           |
|    time_elapsed         | 77           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0072684214 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86e+07     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0137      |
|    std                  | 1            |
|    value_loss           | 5.44e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.19e+05   |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 19          |
|    time_elapsed         | 81          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007773566 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14e+07    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1           |
|    value_loss           | 5.84e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.18e+05    |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 20           |
|    time_elapsed         | 85           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0077921646 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+07     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.012       |
|    std                  | 1            |
|    value_loss           | 5.21e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.15e+05  |
| time/                   |            |
|    fps                  | 477        |
|    iterations           | 21         |
|    time_elapsed         | 90         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00744409 |
|    clip_fraction        | 0.0727     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.62e+07   |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 1          |
|    value_loss           | 5e+07      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.17e+05   |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 22          |
|    time_elapsed         | 94          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008363755 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+07    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1           |
|    value_loss           | 5.93e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.19e+05   |
| time/                   |             |
|    fps                  | 478         |
|    iterations           | 23          |
|    time_elapsed         | 98          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008592754 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57e+07    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.999       |
|    value_loss           | 8.7e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.21e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 24          |
|    time_elapsed         | 103         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008891929 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51e+07    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1           |
|    value_loss           | 4.78e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.21e+05  |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 25         |
|    time_elapsed         | 107        |
|    total_timesteps      | 51200      |
| train/                  |            |
|    approx_kl            | 0.00916962 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66e+07   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.999      |
|    value_loss           | 5.22e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.18e+05   |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 26          |
|    time_elapsed         | 111         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.011341217 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81e+07    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.999       |
|    value_loss           | 6.88e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.2e+05    |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 27          |
|    time_elapsed         | 115         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.079327896 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52e+07    |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.0061      |
|    std                  | 0.999       |
|    value_loss           | 4.2e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.2e+05    |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 28          |
|    time_elapsed         | 120         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007518864 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1e+07     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.999       |
|    value_loss           | 5.22e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.23e+05    |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 29           |
|    time_elapsed         | 124          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0070154257 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+07     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.999        |
|    value_loss           | 5.27e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.2e+05    |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 30          |
|    time_elapsed         | 128         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008898387 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4e+07     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.998       |
|    value_loss           | 5.61e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.22e+05    |
| time/                   |              |
|    fps                  | 475          |
|    iterations           | 31           |
|    time_elapsed         | 133          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0091375075 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89e+07     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.998        |
|    value_loss           | 7.95e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.24e+05    |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 32           |
|    time_elapsed         | 137          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0071942685 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27e+07     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.998        |
|    value_loss           | 6.51e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.26e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 33          |
|    time_elapsed         | 141         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009725323 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79e+07    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.998       |
|    value_loss           | 6.27e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.26e+05   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 34          |
|    time_elapsed         | 146         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007949276 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07e+07    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.998       |
|    value_loss           | 7.31e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 35          |
|    time_elapsed         | 150         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.007753662 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+07    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.999       |
|    value_loss           | 5e+07       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.24e+05    |
| time/                   |              |
|    fps                  | 476          |
|    iterations           | 36           |
|    time_elapsed         | 154          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0075117573 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96e+07     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0131      |
|    std                  | 1            |
|    value_loss           | 5.12e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 476         |
|    iterations           | 37          |
|    time_elapsed         | 159         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009040985 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93e+07    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.999       |
|    value_loss           | 6.24e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 38          |
|    time_elapsed         | 163         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008541409 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07e+07    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.998       |
|    value_loss           | 5.66e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 39          |
|    time_elapsed         | 167         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007335341 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77e+07    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.998       |
|    value_loss           | 5.44e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 475         |
|    iterations           | 40          |
|    time_elapsed         | 172         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008002902 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
